predictor,CHR,POS,effect_allele,other_allele,EAF,MAF,missing_rate,predictor_mean,predictor_sd,zscored,N,n_obs,n_subjects,n_events,beta,SE,P,beta_SNP,SE_SNP,P_SNP,beta_SNPxTIME,SE_SNPxTIME,P_SNPxTIME,beta_mean,SE_mean,P_mean,tau_var,SE_var,P_var,P_joint,model_type,test,genomewide_sig,bonferroni_threshold,significant,conditioned_on,strata
PRTN0001_NPX,,,,,,,0.0,-0.001181384449999996,1.009571486523664,True,2000,2000,2000,,-0.04322389906321125,0.13889847281401532,0.7556883065154619,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0002_NPX,,,,,,,0.0,0.01578915793,0.9984009802654709,True,2000,2000,2000,,-0.03195131188498565,0.13863366220535192,0.8177479427983098,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0003_NPX,,,,,,,0.0,-0.0253456709209,0.9917910643929839,True,2000,2000,2000,,1.7867497192383817,0.1326817939480424,1.264995841548325e-39,,,,,,,,,,,,,,linear,wald,True,0.00125,True,,ALL
PRTN0004_NPX,,,,,,,0.0,-0.017452694927,0.9893052091761316,True,2000,2000,2000,,0.24389849491861476,0.13847714699704802,0.07834270784578481,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0005_NPX,,,,,,,0.0,0.013249366570000002,1.004991570616509,True,2000,2000,2000,,0.25859608146378277,0.13861259929269057,0.06224389615275184,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0006_NPX,,,,,,,0.0,-0.03885182411404999,1.0004381741984663,True,2000,2000,2000,,0.1799357710364462,0.13846518946848943,0.19392219977419373,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0007_NPX,,,,,,,0.0,-0.02518386781985,1.0250203595912786,True,2000,2000,2000,,-0.04207490990498423,0.1385290288312756,0.7613681525227581,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0008_NPX,,,,,,,0.0,-0.0298622480885,0.9831253327839151,True,2000,2000,2000,,-0.08591373025327098,0.13887515919194185,0.5362243040952406,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0009_NPX,,,,,,,0.0,-0.0468407694325,1.0095894130222625,True,2000,2000,2000,,-0.07626936018610522,0.13875756753137358,0.5826148594311318,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0010_NPX,,,,,,,0.0,0.014989707223899999,1.010633846489364,True,2000,2000,2000,,0.10902548116889264,0.1385978561061796,0.4315910551077889,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0011_NPX,,,,,,,0.0,0.0011754444204999962,0.9942031806328843,True,2000,2000,2000,,0.09661758538300827,0.13880754875954165,0.4864760933293911,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0012_NPX,,,,,,,0.0,-0.009457843785500004,1.0063234512317973,True,2000,2000,2000,,0.08556974844842052,0.1387416796127992,0.5374662644151159,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0013_NPX,,,,,,,0.0,-0.001491781890500004,1.0002404617119343,True,2000,2000,2000,,0.12285354729752228,0.13863862218138245,0.3756478678490677,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0014_NPX,,,,,,,0.0,-0.034433322790000005,1.0009963998305793,True,2000,2000,2000,,-0.13133228838057787,0.13875381641153542,0.34400186116334397,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0015_NPX,,,,,,,0.0,-0.05585284224700001,1.0012878486056462,True,2000,2000,2000,,-0.414009780817813,0.13827748316251148,0.002786914367404762,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0016_NPX,,,,,,,0.0,-0.021591506805,1.0184501407726418,True,2000,2000,2000,,0.13478451588920343,0.13876962204481516,0.33152556275081957,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
PRTN0017_NPX,,,,,,,0.0,0.022530897244000002,0.9959816312868246,True,2000,2000,2000,,0.1358213903523549,0.1386853645216455,0.32752648810548696,,,,,,,,,,,,,,linear,wald,False,0.00125,False,,ALL
