predictor,CHR,POS,effect_allele,other_allele,EAF,palindromic,allele_mismatch,strand_flag,n_studies,N_total,direction,beta_FE,SE_FE,Z_FE,P_FE,beta_RE,SE_RE,Z_RE,P_RE,Q,P_het,I2,tau2,beta_ALL,SE_ALL,P_ALL,N_ALL,EAF_ALL,model_type,bonferroni_threshold,significant_FE,significant_RE,genomewide_FE,genomewide_RE
PRTN0001_NPX,,,,,,False,False,False,1,2000,-,-0.0432238990632112,0.1388984728140153,-0.3111905997777808,0.7556557288065514,-0.0432238990632112,0.1388984728140153,-0.3111905997777808,0.7556557288065514,,,,,-0.0432238990632112,0.1388984728140153,0.7556883065154619,2000,,linear,0.00125,False,False,False,False
PRTN0002_NPX,,,,,,False,False,False,1,2000,-,-0.0319513118849856,0.1386336622053519,-0.23047297010489085,0.8177242649077137,-0.0319513118849856,0.1386336622053519,-0.23047297010489085,0.8177242649077137,,,,,-0.0319513118849856,0.1386336622053519,0.8177479427983098,2000,,linear,0.00125,False,False,False,False
PRTN0003_NPX,,,,,,False,False,False,1,2000,+,1.7867497192383817,0.1326817939480424,13.466427202047518,2.4650858159083117e-41,1.7867497192383817,0.1326817939480424,13.466427202047518,2.4650858159083117e-41,,,,,1.7867497192383817,0.1326817939480424,1.264995841548325e-39,2000,,linear,0.00125,True,True,True,True
PRTN0004_NPX,,,,,,False,False,False,1,2000,+,0.2438984949186147,0.138477146997048,1.7612905826534255,0.07818923316360842,0.2438984949186147,0.138477146997048,1.7612905826534255,0.07818923316360842,,,,,0.2438984949186147,0.138477146997048,0.0783427078457848,2000,,linear,0.00125,False,False,False,False
PRTN0005_NPX,,,,,,False,False,False,1,2000,+,0.2585960814637827,0.1386125992926905,1.8656030027814312,0.06209692920732708,0.2585960814637827,0.1386125992926905,1.8656030027814312,0.06209692920732708,,,,,0.2585960814637827,0.1386125992926905,0.0622438961527518,2000,,linear,0.00125,False,False,False,False
PRTN0006_NPX,,,,,,False,False,False,1,2000,+,0.1799357710364462,0.1384651894684894,1.2995018583887055,0.1937717561107788,0.1799357710364462,0.1384651894684894,1.2995018583887055,0.1937717561107788,,,,,0.1799357710364462,0.1384651894684894,0.1939221997741937,2000,,linear,0.00125,False,False,False,False
PRTN0007_NPX,,,,,,False,False,False,1,2000,-,-0.0420749099049842,0.1385290288312756,-0.3037263038653814,0.7613364165305117,-0.0420749099049842,0.1385290288312756,-0.3037263038653814,0.7613364165305117,,,,,-0.0420749099049842,0.1385290288312756,0.7613681525227581,2000,,linear,0.00125,False,False,False,False
PRTN0008_NPX,,,,,,False,False,False,1,2000,-,-0.0859137302532709,0.1388751591919418,-0.6186400127507903,0.5361535362317754,-0.0859137302532709,0.1388751591919418,-0.6186400127507903,0.5361535362317754,,,,,-0.0859137302532709,0.1388751591919418,0.5362243040952406,2000,,linear,0.00125,False,False,False,False
PRTN0009_NPX,,,,,,False,False,False,1,2000,-,-0.0762693601861052,0.1387575675313735,-0.5496591035934705,0.5825532121486643,-0.0762693601861052,0.1387575675313735,-0.5496591035934705,0.5825532121486643,,,,,-0.0762693601861052,0.1387575675313735,0.5826148594311318,2000,,linear,0.00125,False,False,False,False
PRTN0010_NPX,,,,,,False,False,False,1,2000,+,0.1090254811688926,0.1385978561061796,0.7866318010385986,0.4314974376212727,0.1090254811688926,0.1385978561061796,0.7866318010385986,0.4314974376212727,,,,,0.1090254811688926,0.1385978561061796,0.4315910551077889,2000,,linear,0.00125,False,False,False,False
PRTN0011_NPX,,,,,,False,False,False,1,2000,+,0.0966175853830082,0.1388075487595416,0.6960542581900953,0.4863948509849799,0.0966175853830082,0.1388075487595416,0.6960542581900953,0.4863948509849799,,,,,0.0966175853830082,0.1388075487595416,0.4864760933293911,2000,,linear,0.00125,False,False,False,False
PRTN0012_NPX,,,,,,False,False,False,1,2000,+,0.0855697484484205,0.1387416796127992,0.6167558925856229,0.537395748815855,0.0855697484484205,0.1387416796127992,0.6167558925856229,0.537395748815855,,,,,0.0855697484484205,0.1387416796127992,0.5374662644151159,2000,,linear,0.00125,False,False,False,False
PRTN0013_NPX,,,,,,False,False,False,1,2000,+,0.1228535472975222,0.1386386221813824,0.8861422983329391,0.3755408523823076,0.1228535472975222,0.1386386221813824,0.8861422983329391,0.3755408523823076,,,,,0.1228535472975222,0.1386386221813824,0.3756478678490677,2000,,linear,0.00125,False,False,False,False
PRTN0014_NPX,,,,,,False,False,False,1,2000,-,-0.1313322883805778,0.1387538164115354,-0.946512980883021,0.34388700455596266,-0.1313322883805778,0.1387538164115354,-0.946512980883021,0.34388700455596266,,,,,-0.1313322883805778,0.1387538164115354,0.3440018611633439,2000,,linear,0.00125,False,False,False,False
PRTN0015_NPX,,,,,,False,False,False,1,2000,-,-0.414009780817813,0.1382774831625114,-2.9940505955784977,0.0027530028787033202,-0.414009780817813,0.1382774831625114,-2.9940505955784977,0.0027530028787033202,,,,,-0.414009780817813,0.1382774831625114,0.0027869143674047,2000,,linear,0.00125,False,False,False,False
PRTN0016_NPX,,,,,,False,False,False,1,2000,+,0.1347845158892034,0.1387696220448151,0.9712825754160753,0.33140758329717446,0.1347845158892034,0.1387696220448151,0.9712825754160753,0.33140758329717446,,,,,0.1347845158892034,0.1387696220448151,0.3315255627508195,2000,,linear,0.00125,False,False,False,False
PRTN0017_NPX,,,,,,False,False,False,1,2000,+,0.1358213903523549,0.1386853645216455,0.9793491246955363,0.3274075055259952,0.1358213903523549,0.1386853645216455,0.9793491246955363,0.3274075055259952,,,,,0.1358213903523549,0.1386853645216455,0.3275264881054869,2000,,linear,0.00125,False,False,False,False
